

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:50:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   245  05F3  3420               	retlw	32
   246  05F4  3420               	retlw	32
   247  05F5  3447               	retlw	71
   248  05F6  3469               	retlw	105
   249  05F7  3461               	retlw	97
   250  05F8  346C               	retlw	108
   251  05F9  346C               	retlw	108
   252  05FA  346F               	retlw	111
   253  05FB  3400               	retlw	0
   254                           
   255                           ;initializer for print_Countdown@F933
   256  05FC  3453               	retlw	83
   257  05FD  3465               	retlw	101
   258  05FE  346D               	retlw	109
   259  05FF  3420               	retlw	32
   260  0600  3430               	retlw	48
   261  0601  343A               	retlw	58
   262  0602  3420               	retlw	32
   263  0603  3420               	retlw	32
   264  0604  3420               	retlw	32
   265  0605  3420               	retlw	32
   266  0606  3420               	retlw	32
   267  0607  3456               	retlw	86
   268  0608  3465               	retlw	101
   269  0609  3472               	retlw	114
   270  060A  3464               	retlw	100
   271  060B  3465               	retlw	101
   272  060C  3400               	retlw	0
   273                           
   274                           ;initializer for print_Countdown@F929
   275  060D  3454               	retlw	84
   276  060E  3465               	retlw	101
   277  060F  346D               	retlw	109
   278  0610  3470               	retlw	112
   279  0611  346F               	retlw	111
   280  0612  343A               	retlw	58
   281  0613  3420               	retlw	32
   282  0614  3420               	retlw	32
   283  0615  3420               	retlw	32
   284  0616  3420               	retlw	32
   285  0617  3420               	retlw	32
   286  0618  3420               	retlw	32
   287  0619  3420               	retlw	32
   288  061A  3420               	retlw	32
   289  061B  3420               	retlw	32
   290  061C  3420               	retlw	32
   291  061D  3400               	retlw	0
   292  0019                     _TXREG	set	25
   293  000B                     _INTCONbits	set	11
   294  0018                     _RCSTAbits	set	24
   295  0008                     _PORTD	set	8
   296  0009                     _PORTEbits	set	9
   297  001E                     _ADRESH	set	30
   298  001F                     _ADCON0bits	set	31
   299  001F                     _ADCON0	set	31
   300  0001                     _TMR0	set	1
   301  000B                     _INTCON	set	11
   302  001A                     _RCREG	set	26
   303  0006                     _PORTBbits	set	6
   304  0064                     _TXIF	set	100
   305  00FA                     _GO_nDONE	set	250
   306  0065                     _RCIF	set	101
   307  008C                     _PIE1bits	set	140
   308  0099                     _SPBRG	set	153
   309  0098                     _TXSTAbits	set	152
   310  0087                     _TRISCbits	set	135
   311  009E                     _ADRESL	set	158
   312  009F                     _ADCON1	set	159
   313  0085                     _TRISA	set	133
   314  0081                     _OPTION_REG	set	129
   315  0089                     _TRISE	set	137
   316  0086                     _TRISB	set	134
   317  0088                     _TRISD	set	136
   318                           
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  0019                     start_initialization:	
   323  0019                     __initialization:	
   324                           
   325                           ; Initialize objects allocated to BANK3
   326  0019  1783               	bsf	3,7	;select IRP bank2
   327  001A  30D4               	movlw	low (__pdataBANK3+68)
   328  001B  00FD               	movwf	btemp+-1
   329  001C  3005               	movlw	high __pidataBANK3
   330  001D  00FE               	movwf	btemp
   331  001E  30DA               	movlw	low __pidataBANK3
   332  001F  00FF               	movwf	btemp+1
   333  0020  3090               	movlw	low __pdataBANK3
   334  0021  0084               	movwf	4
   335  0022  120A  118A  2724  120A  118A  	fcall	init_ram0
   336                           
   337                           ; Initialize objects allocated to BANK1
   338  0027  1383               	bcf	3,7	;select IRP bank0
   339  0028  30E3               	movlw	low (__pdataBANK1+6)
   340  0029  00FD               	movwf	btemp+-1
   341  002A  3007               	movlw	high __pidataBANK1
   342  002B  00FE               	movwf	btemp
   343  002C  305A               	movlw	low __pidataBANK1
   344  002D  00FF               	movwf	btemp+1
   345  002E  30DD               	movlw	low __pdataBANK1
   346  002F  0084               	movwf	4
   347  0030  120A  118A  2724  120A  118A  	fcall	init_ram0
   348                           
   349                           ; Initialize objects allocated to COMMON
   350  0035  120A  118A  2760  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   351  003A  00FD               	movwf	__pdataCOMMON& (0+127)
   352                           
   353                           ; Clear objects allocated to BANK1
   354  003B  30C1               	movlw	low __pbssBANK1
   355  003C  0084               	movwf	4
   356  003D  30DD               	movlw	low (__pbssBANK1+28)
   357  003E  120A  118A  2752  120A  118A  	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to BANK0
   360  0043  01EF               	clrf	__pbssBANK0& (0+127)
   361                           
   362                           ; Clear objects allocated to COMMON
   363  0044  01FC               	clrf	__pbssCOMMON& (0+127)
   364  0045                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  0045                     __end_of__initialization:	
   368  0045  0183               	clrf	3
   369  0046  120A  118A  2849   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372  007C                     __pbssCOMMON:	
   373  007C                     _temporizzazione:	
   374  007C                     	ds	1
   375                           
   376                           	psect	dataCOMMON
   377  007D                     __pdataCOMMON:	
   378  007D                     _countDown:	
   379  007D                     	ds	1
   380                           
   381                           	psect	bssBANK0
   382  006F                     __pbssBANK0:	
   383  006F                     _oldBtn1:	
   384  006F                     	ds	1
   385                           
   386                           	psect	bssBANK1
   387  00C1                     __pbssBANK1:	
   388  00C1                     _semafori:	
   389  00C1                     	ds	4
   390  00C5                     _f:	
   391  00C5                     	ds	2
   392  00C7                     _count:	
   393  00C7                     	ds	2
   394  00C9                     _flagGiallo:	
   395  00C9                     	ds	1
   396  00CA                     _scattoSemafori:	
   397  00CA                     	ds	1
   398  00CB                     _stat3:	
   399  00CB                     	ds	1
   400  00CC                     _oldBtn3:	
   401  00CC                     	ds	1
   402  00CD                     _stat2:	
   403  00CD                     	ds	1
   404  00CE                     _oldBtn2:	
   405  00CE                     	ds	1
   406  00CF                     _stat1:	
   407  00CF                     	ds	1
   408  00D0                     _contCamion:	
   409  00D0                     	ds	1
   410  00D1                     _contMoto:	
   411  00D1                     	ds	1
   412  00D2                     _contAuto:	
   413  00D2                     	ds	1
   414  00D3                     _datoSeriale:	
   415  00D3                     	ds	1
   416  00D4                     _received:	
   417  00D4                     	ds	1
   418  00D5                     _strToSend:	
   419  00D5                     	ds	8
   420                           
   421                           	psect	dataBANK1
   422  00DD                     __pdataBANK1:	
   423  00DD                     _statoSemafori:	
   424  00DD                     	ds	3
   425  00E0                     _PicId:	
   426  00E0                     	ds	2
   427  00E2                     _numStrade:	
   428  00E2                     	ds	1
   429                           
   430                           	psect	dataBANK3
   431  0190                     __pdataBANK3:	
   432  0190                     print_Countdown@F937:	
   433  0190                     	ds	17
   434  01A1                     print_Countdown@F935:	
   435  01A1                     	ds	17
   436  01B2                     print_Countdown@F933:	
   437  01B2                     	ds	17
   438  01C3                     print_Countdown@F929:	
   439  01C3                     	ds	17
   440                           
   441                           	psect	inittext
   442  0720                     init_fetch0:	
   443                           ;	Called with low address in FSR and high address in W
   444                           
   445  0720  087E               	movf	btemp,w
   446  0721  008A               	movwf	10
   447  0722  087F               	movf	btemp+1,w
   448  0723  0082               	movwf	2
   449  0724                     init_ram0:	
   450                           ;Called with:
   451                           ;	high address of idata address in btemp 
   452                           ;	low address of idata address in btemp+1 
   453                           ;	low address of data in FSR
   454                           ;	high address + 1 of data in btemp-1
   455                           
   456  0724  120A  118A  2720  120A  118A  	fcall	init_fetch0
   457  0729  0080               	movwf	0
   458  072A  0A84               	incf	4,f
   459  072B  0804               	movf	4,w
   460  072C  067D               	xorwf	btemp+-1,w
   461  072D  1903               	btfsc	3,2
   462  072E  3400               	retlw	0
   463  072F  0AFF               	incf	btemp+1,f
   464  0730  1903               	btfsc	3,2
   465  0731  0AFE               	incf	btemp,f
   466  0732  2F24               	goto	init_ram0
   467                           
   468                           	psect	clrtext
   469  0752                     clear_ram0:	
   470                           ;	Called with FSR containing the base address, and
   471                           ;	W with the last address+1
   472                           
   473  0752  0064               	clrwdt	;clear the watchdog before getting into this loop
   474  0753                     clrloop0:	
   475  0753  0180               	clrf	0	;clear RAM location pointed to by FSR
   476  0754  0A84               	incf	4,f	;increment pointer
   477  0755  0604               	xorwf	4,w	;XOR with final address
   478  0756  1903               	btfsc	3,2	;have we reached the end yet?
   479  0757  3400               	retlw	0	;all done for this memory range, return
   480  0758  0604               	xorwf	4,w	;XOR again to restore value
   481  0759  2F53               	goto	clrloop0	;do the next byte
   482                           
   483                           	psect	cstackBANK1
   484  00A0                     __pcstackBANK1:	
   485  00A0                     ??_ISR:	
   486                           
   487                           ; 1 bytes @ 0x0
   488  00A0                     	ds	7
   489  00A7                     ??_initPic:	
   490  00A7                     ??_send_cmd:	
   491                           ; 1 bytes @ 0x7
   492                           
   493  00A7                     ??_UART_TxChar:	
   494                           ; 1 bytes @ 0x7
   495                           
   496  00A7                     ?___aldiv:	
   497                           ; 1 bytes @ 0x7
   498                           
   499  00A7                     UART_TxChar@dato:	
   500                           ; 4 bytes @ 0x7
   501                           
   502  00A7                     ___aldiv@divisor:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           ; 4 bytes @ 0x7
   507  00A7                     	ds	1
   508  00A8                     ??_Uart_send_string:	
   509                           
   510                           ; 1 bytes @ 0x8
   511  00A8                     	ds	1
   512  00A9                     Uart_send_string@str:	
   513  00A9                     send_cmd@command:	
   514                           ; 1 bytes @ 0x9
   515                           
   516                           
   517                           ; 1 bytes @ 0x9
   518  00A9                     	ds	1
   519  00AA                     ??_init_lcd:	
   520  00AA                     Uart_send_string@i:	
   521                           ; 1 bytes @ 0xA
   522                           
   523                           
   524                           ; 1 bytes @ 0xA
   525  00AA                     	ds	1
   526  00AB                     ?_messageTransmission:	
   527  00AB                     messageTransmission@idStrada:	
   528                           ; 1 bytes @ 0xB
   529                           
   530  00AB                     ___aldiv@dividend:	
   531                           ; 1 bytes @ 0xB
   532                           
   533                           
   534                           ; 4 bytes @ 0xB
   535  00AB                     	ds	1
   536  00AC                     messageTransmission@codice:	
   537                           
   538                           ; 1 bytes @ 0xC
   539  00AC                     	ds	1
   540  00AD                     messageTransmission@valore:	
   541                           
   542                           ; 1 bytes @ 0xD
   543  00AD                     	ds	1
   544  00AE                     ??_messageTransmission:	
   545                           
   546                           ; 1 bytes @ 0xE
   547  00AE                     	ds	1
   548  00AF                     ??___aldiv:	
   549  00AF                     messageTransmission@tipoMessaggio:	
   550                           ; 1 bytes @ 0xF
   551                           
   552                           
   553                           ; 1 bytes @ 0xF
   554  00AF                     	ds	1
   555  00B0                     ___aldiv@counter:	
   556                           
   557                           ; 1 bytes @ 0x10
   558  00B0                     	ds	1
   559  00B1                     ___aldiv@sign:	
   560                           
   561                           ; 1 bytes @ 0x11
   562  00B1                     	ds	1
   563  00B2                     ___aldiv@quotient:	
   564                           
   565                           ; 4 bytes @ 0x12
   566  00B2                     	ds	4
   567  00B6                     ?_UART_init:	
   568  00B6                     UART_init@baudrate:	
   569                           ; 1 bytes @ 0x16
   570                           
   571                           
   572                           ; 2 bytes @ 0x16
   573  00B6                     	ds	2
   574  00B8                     ??_UART_init:	
   575                           
   576                           ; 1 bytes @ 0x18
   577  00B8                     	ds	4
   578  00BC                     ??_main:	
   579                           
   580                           ; 1 bytes @ 0x1C
   581  00BC                     	ds	3
   582  00BF                     main@semaforoVerde:	
   583                           
   584                           ; 1 bytes @ 0x1F
   585  00BF                     	ds	1
   586  00C0                     main@i:	
   587                           
   588                           ; 1 bytes @ 0x20
   589  00C0                     	ds	1
   590                           
   591                           	psect	cstackCOMMON
   592  0070                     __pcstackCOMMON:	
   593  0070                     ?_initPic:	
   594  0070                     ?_init_lcd:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_send_cmd:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_Uart_send_string:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_UART_TxChar:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_send_string:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_send_data:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_send_data:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_ISR:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?i1_send_cmd:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??i1_send_cmd:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?___awdiv:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?___awmod:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0070                     ___awdiv@divisor:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     ___awmod@divisor:	
   637                           ; 2 bytes @ 0x0
   638                           
   639                           
   640                           ; 2 bytes @ 0x0
   641  0070                     	ds	2
   642  0072                     send_data@data:	
   643  0072                     i1send_cmd@command:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___awdiv@dividend:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ___awmod@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     ??_send_string:	
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??___awdiv:	
   660  0074                     ??___awmod:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     send_string@i:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 2 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     ___awdiv@counter:	
   670  0075                     ___awmod@counter:	
   671                           ; 1 bytes @ 0x5
   672                           
   673                           
   674                           ; 1 bytes @ 0x5
   675  0075                     	ds	1
   676  0076                     send_string@str:	
   677  0076                     ___awdiv@sign:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0076                     ___awmod@sign:	
   681                           ; 1 bytes @ 0x6
   682                           
   683                           
   684                           ; 1 bytes @ 0x6
   685  0076                     	ds	1
   686  0077                     ___awdiv@quotient:	
   687                           
   688                           ; 2 bytes @ 0x7
   689  0077                     	ds	2
   690  0079                     ?_print_Countdown:	
   691  0079                     print_Countdown@num:	
   692                           ; 1 bytes @ 0x9
   693                           
   694                           
   695                           ; 2 bytes @ 0x9
   696  0079                     	ds	2
   697  007B                     print_Countdown@statoSem:	
   698                           
   699                           ; 1 bytes @ 0xB
   700  007B                     	ds	1
   701                           
   702                           	psect	cstackBANK0
   703  0020                     __pcstackBANK0:	
   704  0020                     ??_print_Countdown:	
   705                           
   706                           ; 1 bytes @ 0x0
   707  0020                     	ds	4
   708  0024                     print_Countdown@secondStr:	
   709                           
   710                           ; 17 bytes @ 0x4
   711  0024                     	ds	17
   712  0035                     print_Countdown@secondStr_407:	
   713                           
   714                           ; 17 bytes @ 0x15
   715  0035                     	ds	17
   716  0046                     print_Countdown@secondStr_409:	
   717                           
   718                           ; 17 bytes @ 0x26
   719  0046                     	ds	17
   720  0057                     print_Countdown@firstStr:	
   721                           
   722                           ; 17 bytes @ 0x37
   723  0057                     	ds	17
   724  0068                     print_Countdown@resultNum:	
   725                           
   726                           ; 3 bytes @ 0x48
   727  0068                     	ds	3
   728  006B                     print_Countdown@length:	
   729                           
   730                           ; 2 bytes @ 0x4B
   731  006B                     	ds	2
   732  006D                     print_Countdown@i:	
   733                           
   734                           ; 2 bytes @ 0x4D
   735  006D                     	ds	2
   736                           
   737                           	psect	maintext
   738  0049                     __pmaintext:	
   739 ;;
   740 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   741 ;;
   742 ;; *************** function _main *****************
   743 ;; Defined at:
   744 ;;		line 113 in file "main.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  semaforoVerd    1   31[BANK1 ] unsigned char 
   749 ;;  i               1   32[BANK1 ] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : B00/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       2       0       0
   761 ;;      Temps:          0       0       3       0       0
   762 ;;      Totals:         0       0       5       0       0
   763 ;;Total ram usage:        5 bytes
   764 ;; Hardware stack levels required when called:    7
   765 ;; This function calls:
   766 ;;		_UART_init
   767 ;;		_initPic
   768 ;;		_init_lcd
   769 ;;		_messageTransmission
   770 ;;		_send_cmd
   771 ;; This function is called by:
   772 ;;		Startup code after reset
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _main
   778  0049                     _main:	
   779  0049                     l1593:	
   780                           ;incstack = 0
