

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   236  0556  346D               	retlw	109
   237  0557  3420               	retlw	32
   238  0558  3430               	retlw	48
   239  0559  343A               	retlw	58
   240  055A  3420               	retlw	32
   241  055B  3420               	retlw	32
   242  055C  3420               	retlw	32
   243  055D  3420               	retlw	32
   244  055E  3447               	retlw	71
   245  055F  3469               	retlw	105
   246  0560  3461               	retlw	97
   247  0561  346C               	retlw	108
   248  0562  346C               	retlw	108
   249  0563  346F               	retlw	111
   250  0564  3400               	retlw	0
   251                           
   252                           ;initializer for print_Countdown@F929
   253  0565  3453               	retlw	83
   254  0566  3465               	retlw	101
   255  0567  346D               	retlw	109
   256  0568  3420               	retlw	32
   257  0569  3430               	retlw	48
   258  056A  343A               	retlw	58
   259  056B  3420               	retlw	32
   260  056C  3420               	retlw	32
   261  056D  3420               	retlw	32
   262  056E  3420               	retlw	32
   263  056F  3420               	retlw	32
   264  0570  3456               	retlw	86
   265  0571  3465               	retlw	101
   266  0572  3472               	retlw	114
   267  0573  3464               	retlw	100
   268  0574  3465               	retlw	101
   269  0575  3400               	retlw	0
   270                           
   271                           ;initializer for print_Countdown@F925
   272  0576  3454               	retlw	84
   273  0577  3465               	retlw	101
   274  0578  346D               	retlw	109
   275  0579  3470               	retlw	112
   276  057A  346F               	retlw	111
   277  057B  343A               	retlw	58
   278  057C  3420               	retlw	32
   279  057D  3420               	retlw	32
   280  057E  3420               	retlw	32
   281  057F  3420               	retlw	32
   282  0580  3420               	retlw	32
   283  0581  3420               	retlw	32
   284  0582  3420               	retlw	32
   285  0583  3420               	retlw	32
   286  0584  3420               	retlw	32
   287  0585  3420               	retlw	32
   288  0586  3400               	retlw	0
   289  0019                     _TXREG	set	25
   290  000B                     _INTCONbits	set	11
   291  0018                     _RCSTAbits	set	24
   292  0008                     _PORTD	set	8
   293  0009                     _PORTEbits	set	9
   294  001E                     _ADRESH	set	30
   295  001F                     _ADCON0bits	set	31
   296  001F                     _ADCON0	set	31
   297  0001                     _TMR0	set	1
   298  000B                     _INTCON	set	11
   299  001A                     _RCREG	set	26
   300  0006                     _PORTBbits	set	6
   301  0064                     _TXIF	set	100
   302  00FA                     _GO_nDONE	set	250
   303  0065                     _RCIF	set	101
   304  008C                     _PIE1bits	set	140
   305  0099                     _SPBRG	set	153
   306  0098                     _TXSTAbits	set	152
   307  0087                     _TRISCbits	set	135
   308  009E                     _ADRESL	set	158
   309  009F                     _ADCON1	set	159
   310  0085                     _TRISA	set	133
   311  0081                     _OPTION_REG	set	129
   312  0089                     _TRISE	set	137
   313  0086                     _TRISB	set	134
   314  0088                     _TRISD	set	136
   315                           
   316                           ; #config settings
   317  0000                     
   318                           	psect	cinit
   319  0019                     start_initialization:	
   320  0019                     __initialization:	
   321                           
   322                           ; Initialize objects allocated to BANK3
   323  0019  1783               	bsf	3,7	;select IRP bank2
   324  001A  30D4               	movlw	low (__pdataBANK3+68)
   325  001B  00FD               	movwf	btemp+-1
   326  001C  3005               	movlw	high __pidataBANK3
   327  001D  00FE               	movwf	btemp
   328  001E  3043               	movlw	low __pidataBANK3
   329  001F  00FF               	movwf	btemp+1
   330  0020  3090               	movlw	low __pdataBANK3
   331  0021  0084               	movwf	4
   332  0022  120A  118A  264E  120A  118A  	fcall	init_ram0
   333                           
   334                           ; Initialize objects allocated to BANK1
   335  0027  1383               	bcf	3,7	;select IRP bank0
   336  0028  30E4               	movlw	low (__pdataBANK1+6)
   337  0029  00FD               	movwf	btemp+-1
   338  002A  3006               	movlw	high __pidataBANK1
   339  002B  00FE               	movwf	btemp
   340  002C  3074               	movlw	low __pidataBANK1
   341  002D  00FF               	movwf	btemp+1
   342  002E  30DE               	movlw	low __pdataBANK1
   343  002F  0084               	movwf	4
   344  0030  120A  118A  264E  120A  118A  	fcall	init_ram0
   345                           
   346                           ; Initialize objects allocated to COMMON
   347  0035  120A  118A  267A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   348  003A  00FD               	movwf	__pdataCOMMON& (0+127)
   349                           
   350                           ; Clear objects allocated to BANK1
   351  003B  30C2               	movlw	low __pbssBANK1
   352  003C  0084               	movwf	4
   353  003D  30DE               	movlw	low (__pbssBANK1+28)
   354  003E  120A  118A  266C  120A  118A  	fcall	clear_ram0
   355                           
   356                           ; Clear objects allocated to BANK0
   357  0043  01EF               	clrf	__pbssBANK0& (0+127)
   358                           
   359                           ; Clear objects allocated to COMMON
   360  0044  01FC               	clrf	__pbssCOMMON& (0+127)
   361  0045                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  0045                     __end_of__initialization:	
   365  0045  0183               	clrf	3
   366  0046  120A  118A  2AA2   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssCOMMON
   369  007C                     __pbssCOMMON:	
   370  007C                     _temporizzazione:	
   371  007C                     	ds	1
   372                           
   373                           	psect	dataCOMMON
   374  007D                     __pdataCOMMON:	
   375  007D                     _countDown:	
   376  007D                     	ds	1
   377                           
   378                           	psect	bssBANK0
   379  006F                     __pbssBANK0:	
   380  006F                     _oldBtn1:	
   381  006F                     	ds	1
   382                           
   383                           	psect	bssBANK1
   384  00C2                     __pbssBANK1:	
   385  00C2                     _semafori:	
   386  00C2                     	ds	4
   387  00C6                     _f:	
   388  00C6                     	ds	2
   389  00C8                     _count:	
   390  00C8                     	ds	2
   391  00CA                     _flagGiallo:	
   392  00CA                     	ds	1
   393  00CB                     _scattoSemafori:	
   394  00CB                     	ds	1
   395  00CC                     _stat3:	
   396  00CC                     	ds	1
   397  00CD                     _oldBtn3:	
   398  00CD                     	ds	1
   399  00CE                     _stat2:	
   400  00CE                     	ds	1
   401  00CF                     _oldBtn2:	
   402  00CF                     	ds	1
   403  00D0                     _stat1:	
   404  00D0                     	ds	1
   405  00D1                     _contCamion:	
   406  00D1                     	ds	1
   407  00D2                     _contMoto:	
   408  00D2                     	ds	1
   409  00D3                     _contAuto:	
   410  00D3                     	ds	1
   411  00D4                     _datoSeriale:	
   412  00D4                     	ds	1
   413  00D5                     _received:	
   414  00D5                     	ds	1
   415  00D6                     _strToSend:	
   416  00D6                     	ds	8
   417                           
   418                           	psect	dataBANK1
   419  00DE                     __pdataBANK1:	
   420  00DE                     _statoSemafori:	
   421  00DE                     	ds	3
   422  00E1                     _PicId:	
   423  00E1                     	ds	2
   424  00E3                     _numStrade:	
   425  00E3                     	ds	1
   426                           
   427                           	psect	dataBANK3
   428  0190                     __pdataBANK3:	
   429  0190                     print_Countdown@F933:	
   430  0190                     	ds	17
   431  01A1                     print_Countdown@F931:	
   432  01A1                     	ds	17
   433  01B2                     print_Countdown@F929:	
   434  01B2                     	ds	17
   435  01C3                     print_Countdown@F925:	
   436  01C3                     	ds	17
   437                           
   438                           	psect	inittext
   439  064A                     init_fetch0:	
   440                           ;	Called with low address in FSR and high address in W
   441                           
   442  064A  087E               	movf	btemp,w
   443  064B  008A               	movwf	10
   444  064C  087F               	movf	btemp+1,w
   445  064D  0082               	movwf	2
   446  064E                     init_ram0:	
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453  064E  120A  118A  264A  120A  118A  	fcall	init_fetch0
   454  0653  0080               	movwf	0
   455  0654  0A84               	incf	4,f
   456  0655  0804               	movf	4,w
   457  0656  067D               	xorwf	btemp+-1,w
   458  0657  1903               	btfsc	3,2
   459  0658  3400               	retlw	0
   460  0659  0AFF               	incf	btemp+1,f
   461  065A  1903               	btfsc	3,2
   462  065B  0AFE               	incf	btemp,f
   463  065C  2E4E               	goto	init_ram0
   464                           
   465                           	psect	clrtext
   466  066C                     clear_ram0:	
   467                           ;	Called with FSR containing the base address, and
   468                           ;	W with the last address+1
   469                           
   470  066C  0064               	clrwdt	;clear the watchdog before getting into this loop
   471  066D                     clrloop0:	
   472  066D  0180               	clrf	0	;clear RAM location pointed to by FSR
   473  066E  0A84               	incf	4,f	;increment pointer
   474  066F  0604               	xorwf	4,w	;XOR with final address
   475  0670  1903               	btfsc	3,2	;have we reached the end yet?
   476  0671  3400               	retlw	0	;all done for this memory range, return
   477  0672  0604               	xorwf	4,w	;XOR again to restore value
   478  0673  2E6D               	goto	clrloop0	;do the next byte
   479                           
   480                           	psect	cstackBANK1
   481  00A0                     __pcstackBANK1:	
   482  00A0                     ??_ISR:	
   483                           
   484                           ; 1 bytes @ 0x0
   485  00A0                     	ds	7
   486  00A7                     ??_initPic:	
   487  00A7                     ??_send_cmd:	
   488                           ; 1 bytes @ 0x7
   489                           
   490  00A7                     ?___aldiv:	
   491                           ; 1 bytes @ 0x7
   492                           
   493  00A7                     ___aldiv@divisor:	
   494                           ; 4 bytes @ 0x7
   495                           
   496                           
   497                           ; 4 bytes @ 0x7
   498  00A7                     	ds	2
   499  00A9                     send_cmd@command:	
   500                           
   501                           ; 1 bytes @ 0x9
   502  00A9                     	ds	1
   503  00AA                     ??_init_lcd:	
   504                           
   505                           ; 1 bytes @ 0xA
   506  00AA                     	ds	1
   507  00AB                     ___aldiv@dividend:	
   508                           
   509                           ; 4 bytes @ 0xB
   510  00AB                     	ds	4
   511  00AF                     ??___aldiv:	
   512                           
   513                           ; 1 bytes @ 0xF
   514  00AF                     	ds	1
   515  00B0                     ___aldiv@counter:	
   516                           
   517                           ; 1 bytes @ 0x10
   518  00B0                     	ds	1
   519  00B1                     ___aldiv@sign:	
   520                           
   521                           ; 1 bytes @ 0x11
   522  00B1                     	ds	1
   523  00B2                     ___aldiv@quotient:	
   524                           
   525                           ; 4 bytes @ 0x12
   526  00B2                     	ds	4
   527  00B6                     ?_UART_init:	
   528  00B6                     UART_init@baudrate:	
   529                           ; 1 bytes @ 0x16
   530                           
   531                           
   532                           ; 2 bytes @ 0x16
   533  00B6                     	ds	2
   534  00B8                     ??_UART_init:	
   535                           
   536                           ; 1 bytes @ 0x18
   537  00B8                     	ds	4
   538  00BC                     ??_main:	
   539                           
   540                           ; 1 bytes @ 0x1C
   541  00BC                     	ds	3
   542  00BF                     main@stringa:	
   543                           
   544                           ; 1 bytes @ 0x1F
   545  00BF                     	ds	1
   546  00C0                     main@semaforoVerde:	
   547                           
   548                           ; 1 bytes @ 0x20
   549  00C0                     	ds	1
   550  00C1                     main@i:	
   551                           
   552                           ; 1 bytes @ 0x21
   553  00C1                     	ds	1
   554                           
   555                           	psect	cstackCOMMON
   556  0070                     __pcstackCOMMON:	
   557  0070                     ?_initPic:	
   558  0070                     ?_init_lcd:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_send_cmd:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_send_string:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_send_data:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_send_data:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_ISR:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?i1_send_cmd:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??i1_send_cmd:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?___awdiv:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?___awmod:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0070                     ___awdiv@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     ___awmod@divisor:	
   595                           ; 2 bytes @ 0x0
   596                           
   597                           
   598                           ; 2 bytes @ 0x0
   599  0070                     	ds	2
   600  0072                     send_data@data:	
   601  0072                     i1send_cmd@command:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     ___awdiv@dividend:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     ___awmod@dividend:	
   608                           ; 2 bytes @ 0x2
   609                           
   610                           
   611                           ; 2 bytes @ 0x2
   612  0072                     	ds	1
   613  0073                     ??_send_string:	
   614                           
   615                           ; 1 bytes @ 0x3
   616  0073                     	ds	1
   617  0074                     ??___awdiv:	
   618  0074                     ??___awmod:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     send_string@i:	
   622                           ; 1 bytes @ 0x4
   623                           
   624                           
   625                           ; 2 bytes @ 0x4
   626  0074                     	ds	1
   627  0075                     ___awdiv@counter:	
   628  0075                     ___awmod@counter:	
   629                           ; 1 bytes @ 0x5
   630                           
   631                           
   632                           ; 1 bytes @ 0x5
   633  0075                     	ds	1
   634  0076                     send_string@str:	
   635  0076                     ___awdiv@sign:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     ___awmod@sign:	
   639                           ; 1 bytes @ 0x6
   640                           
   641                           
   642                           ; 1 bytes @ 0x6
   643  0076                     	ds	1
   644  0077                     ___awdiv@quotient:	
   645                           
   646                           ; 2 bytes @ 0x7
   647  0077                     	ds	2
   648  0079                     ?_print_Countdown:	
   649  0079                     print_Countdown@num:	
   650                           ; 1 bytes @ 0x9
   651                           
   652                           
   653                           ; 2 bytes @ 0x9
   654  0079                     	ds	2
   655  007B                     print_Countdown@statoSem:	
   656                           
   657                           ; 1 bytes @ 0xB
   658  007B                     	ds	1
   659                           
   660                           	psect	cstackBANK0
   661  0020                     __pcstackBANK0:	
   662  0020                     ??_print_Countdown:	
   663                           
   664                           ; 1 bytes @ 0x0
   665  0020                     	ds	4
   666  0024                     print_Countdown@secondStr:	
   667                           
   668                           ; 17 bytes @ 0x4
   669  0024                     	ds	17
   670  0035                     print_Countdown@secondStr_400:	
   671                           
   672                           ; 17 bytes @ 0x15
   673  0035                     	ds	17
   674  0046                     print_Countdown@secondStr_402:	
   675                           
   676                           ; 17 bytes @ 0x26
   677  0046                     	ds	17
   678  0057                     print_Countdown@firstStr:	
   679                           
   680                           ; 17 bytes @ 0x37
   681  0057                     	ds	17
   682  0068                     print_Countdown@resultNum:	
   683                           
   684                           ; 3 bytes @ 0x48
   685  0068                     	ds	3
   686  006B                     print_Countdown@length:	
   687                           
   688                           ; 2 bytes @ 0x4B
   689  006B                     	ds	2
   690  006D                     print_Countdown@i:	
   691                           
   692                           ; 2 bytes @ 0x4D
   693  006D                     	ds	2
   694                           
   695                           	psect	maintext
   696  02A2                     __pmaintext:	
   697 ;;
   698 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   699 ;;
   700 ;; *************** function _main *****************
   701 ;; Defined at:
   702 ;;		line 113 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  stringa         1   31[BANK1 ] unsigned char 
   707 ;;  semaforoVerd    1   32[BANK1 ] unsigned char 
   708 ;;  i               1   33[BANK1 ] unsigned char 
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : B00/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       3       0       0
