

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:40:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   325  0023                     	ds	1
   326  0024                     _stat1:	
   327  0024                     	ds	1
   328  0025                     _contCamion:	
   329  0025                     	ds	1
   330  0026                     _contMoto:	
   331  0026                     	ds	1
   332  0027                     _contAuto:	
   333  0027                     	ds	1
   334  0028                     _datoSeriale:	
   335  0028                     	ds	1
   336  0029                     _received:	
   337  0029                     	ds	1
   338  002A                     _strCtnTrasmissione:	
   339  002A                     	ds	20
   340  003E                     _strControl:	
   341  003E                     	ds	8
   342                           
   343                           	psect	dataBANK0
   344  0063                     __pdataBANK0:	
   345  0063                     num_converter@F898:	
   346  0063                     	ds	4
   347  0067                     _PicId:	
   348  0067                     	ds	2
   349                           
   350                           	psect	bssBANK1
   351  00A0                     __pbssBANK1:	
   352  00A0                     _strToSend:	
   353  00A0                     	ds	48
   354  00D0                     _strHeaderTrasmissione:	
   355  00D0                     	ds	20
   356                           
   357                           	psect	clrtext
   358  0534                     clear_ram0:	
   359                           ;	Called with FSR containing the base address, and
   360                           ;	W with the last address+1
   361                           
   362  0534  0064               	clrwdt	;clear the watchdog before getting into this loop
   363  0535                     clrloop0:	
   364  0535  0180               	clrf	0	;clear RAM location pointed to by FSR
   365  0536  0A84               	incf	4,f	;increment pointer
   366  0537  0604               	xorwf	4,w	;XOR with final address
   367  0538  1903               	btfsc	3,2	;have we reached the end yet?
   368  0539  3400               	retlw	0	;all done for this memory range, return
   369  053A  0604               	xorwf	4,w	;XOR again to restore value
   370  053B  2D35               	goto	clrloop0	;do the next byte
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:	
   374  0070                     ?_initPic:	
   375  0070                     ?_init_lcd:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_send_cmd:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_Uart_send_string:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_UART_TxChar:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_ISR:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_ISR:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0070                     	ds	3
   399  0073                     ??_initPic:	
   400  0073                     ??_send_cmd:	
   401                           ; 1 bytes @ 0x3
   402                           
   403  0073                     ??_UART_TxChar:	
   404                           ; 1 bytes @ 0x3
   405                           
   406  0073                     ??___aldiv:	
   407                           ; 1 bytes @ 0x3
   408                           
   409  0073                     ?___awdiv:	
   410                           ; 1 bytes @ 0x3
   411                           
   412  0073                     ?___awmod:	
   413                           ; 2 bytes @ 0x3
   414                           
   415  0073                     UART_TxChar@dato:	
   416                           ; 2 bytes @ 0x3
   417                           
   418  0073                     ___awdiv@divisor:	
   419                           ; 1 bytes @ 0x3
   420                           
   421  0073                     ___awmod@divisor:	
   422                           ; 2 bytes @ 0x3
   423                           
   424                           
   425                           ; 2 bytes @ 0x3
   426  0073                     	ds	1
   427  0074                     ??_UART_init:	
   428  0074                     ??_Uart_send_string:	
   429                           ; 1 bytes @ 0x4
   430                           
   431                           
   432                           ; 1 bytes @ 0x4
   433  0074                     	ds	1
   434  0075                     Uart_send_string@i:	
   435  0075                     send_cmd@command:	
   436                           ; 1 bytes @ 0x5
   437                           
   438  0075                     ___awdiv@dividend:	
   439                           ; 1 bytes @ 0x5
   440                           
   441  0075                     ___awmod@dividend:	
   442                           ; 2 bytes @ 0x5
   443                           
   444                           
   445                           ; 2 bytes @ 0x5
   446  0075                     	ds	1
   447  0076                     ??_init_lcd:	
   448  0076                     Uart_send_string@str:	
   449                           ; 1 bytes @ 0x6
   450                           
   451                           
   452                           ; 1 bytes @ 0x6
   453  0076                     	ds	1
   454  0077                     ??___awdiv:	
   455  0077                     ??___awmod:	
   456                           ; 1 bytes @ 0x7
   457                           
   458                           
   459                           ; 1 bytes @ 0x7
   460  0077                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  0046                     __pcstackBANK0:	
   464  0046                     ?___aldiv:	
   465  0046                     ___awdiv@counter:	
   466                           ; 4 bytes @ 0x0
   467                           
   468  0046                     ___awmod@counter:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0046                     ___aldiv@divisor:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 4 bytes @ 0x0
   476  0046                     	ds	1
   477  0047                     ___awdiv@sign:	
   478  0047                     ___awmod@sign:	
   479                           ; 1 bytes @ 0x1
   480                           
   481                           
   482                           ; 1 bytes @ 0x1
   483  0047                     	ds	1
   484  0048                     ___awdiv@quotient:	
   485                           
   486                           ; 2 bytes @ 0x2
   487  0048                     	ds	2
   488  004A                     ?_num_converter:	
   489  004A                     num_converter@num:	
   490                           ; 1 bytes @ 0x4
   491                           
   492  004A                     ___aldiv@dividend:	
   493                           ; 2 bytes @ 0x4
   494                           
   495                           
   496                           ; 4 bytes @ 0x4
   497  004A                     	ds	2
   498  004C                     ??_num_converter:	
   499                           
   500                           ; 1 bytes @ 0x6
   501  004C                     	ds	2
   502  004E                     ___aldiv@counter:	
   503                           
   504                           ; 1 bytes @ 0x8
   505  004E                     	ds	1
   506  004F                     ___aldiv@sign:	
   507  004F                     num_converter@result:	
   508                           ; 1 bytes @ 0x9
   509                           
   510                           
   511                           ; 4 bytes @ 0x9
   512  004F                     	ds	1
   513  0050                     ___aldiv@quotient:	
   514                           
   515                           ; 4 bytes @ 0xA
   516  0050                     	ds	3
   517  0053                     num_converter@i:	
   518                           
   519                           ; 1 bytes @ 0xD
   520  0053                     	ds	1
   521  0054                     ?_UART_init:	
   522  0054                     ?_concatenate:	
   523                           ; 1 bytes @ 0xE
   524                           
   525  0054                     concatenate@str1:	
   526                           ; 1 bytes @ 0xE
   527                           
   528  0054                     UART_init@baudrate:	
   529                           ; 2 bytes @ 0xE
   530                           
   531                           
   532                           ; 2 bytes @ 0xE
   533  0054                     	ds	2
   534  0056                     concatenate@str2:	
   535                           
   536                           ; 2 bytes @ 0x10
   537  0056                     	ds	2
   538  0058                     ??_concatenate:	
   539                           
   540                           ; 1 bytes @ 0x12
   541  0058                     	ds	5
   542  005D                     concatenate@j:	
   543                           
   544                           ; 2 bytes @ 0x17
   545  005D                     	ds	2
   546  005F                     concatenate@i:	
   547                           
   548                           ; 2 bytes @ 0x19
   549  005F                     	ds	2
   550  0061                     concatenate@str3:	
   551                           
   552                           ; 1 bytes @ 0x1B
   553  0061                     	ds	1
   554  0062                     ??_main:	
   555                           
   556                           ; 1 bytes @ 0x1C
   557  0062                     	ds	1
   558                           
   559                           	psect	maintext
   560  004B                     __pmaintext:	
   561 ;;
   562 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   563 ;;
   564 ;; *************** function _main *****************
   565 ;; Defined at:
   566 ;;		line 76 in file "main.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  stringa         1    0        unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0       1       0       0       0
   582 ;;      Temps:          0       1       0       0       0
   583 ;;      Totals:         0       2       0       0       0
   584 ;;Total ram usage:        2 bytes
   585 ;; Hardware stack levels required when called:    3
   586 ;; This function calls:
   587 ;;		_UART_TxChar
   588 ;;		_UART_init
   589 ;;		_Uart_send_string
   590 ;;		_concatenate
   591 ;;		_initPic
   592 ;;		_init_lcd
   593 ;;		_num_converter
   594 ;;		_send_cmd
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _main
   602  004B                     _main:	
   603  004B                     l1549:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   606                           
   607                           
   608                           ;main.c: 78:     initPic();
   609  004B  120A  118A  251A  120A  118A  	fcall	_initPic
   610                           
   611                           ;main.c: 79:     UART_init(9600);
   612  0050  3080               	movlw	128
   613  0051  1283               	bcf	3,5	;RP0=0, select bank0
   614  0052  1303               	bcf	3,6	;RP1=0, select bank0
   615  0053  00D4               	movwf	UART_init@baudrate
   616  0054  3025               	movlw	37
   617  0055  00D5               	movwf	UART_init@baudrate+1
   618  0056  120A  118A  2485  120A  118A  	fcall	_UART_init
   619                           
   620                           ;main.c: 80:     init_lcd();
   621  005B  120A  118A  23E3  120A  118A  	fcall	_init_lcd
   622                           
   623                           ;main.c: 81:     send_cmd(0x01);
   624  0060  3001               	movlw	1
   625  0061  120A  118A  24BF  120A  118A  	fcall	_send_cmd
   626  0066                     l1551:	
   627                           
   628                           ;main.c: 85:     concatenate(strControl,"2","");
   629  0066  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   630  0067  1283               	bcf	3,5	;RP0=0, select bank0
   631  0068  1303               	bcf	3,6	;RP1=0, select bank0
   632  0069  00D4               	movwf	concatenate@str1
   633  006A  3080               	movlw	128
   634  006B  00D5               	movwf	concatenate@str1+1
   635  006C  3004               	movlw	(low (((STR_3+3)-__stringbase)| (0+32768)))& (0+255)
   636  006D  00D6               	movwf	concatenate@str2
   637  006E  3080               	movlw	128
   638  006F  00D7               	movwf	concatenate@str2+1
   639  0070  303E               	movlw	(low (_strControl| 0))& (0+255)
   640  0071  120A  118A  2160  120A  118A  	fcall	_concatenate
   641  0076                     l1553:	
   642                           
   643                           ;main.c: 86:     concatenate(strHeaderTrasmissione,"200",num_converter(PicId));
   644  0076  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   645  0077  1283               	bcf	3,5	;RP0=0, select bank0
   646  0078  1303               	bcf	3,6	;RP1=0, select bank0
   647  0079  00D4               	movwf	concatenate@str1
   648  007A  3080               	movlw	128
   649  007B  00D5               	movwf	concatenate@str1+1
   650  007C  30A7               	movlw	167
   651  007D  00CA               	movwf	num_converter@num
   652  007E  3000               	movlw	0
   653  007F  00CB               	movwf	num_converter@num+1
   654  0080  120A  118A  2436  120A  118A  	fcall	_num_converter
   655  0085  1283               	bcf	3,5	;RP0=0, select bank0
   656  0086  1303               	bcf	3,6	;RP1=0, select bank0
   657  0087  00D6               	movwf	concatenate@str2
   658  0088  3000               	movlw	0
   659  0089  00D7               	movwf	concatenate@str2+1
   660  008A  30D0               	movlw	(low (_strHeaderTrasmissione| 0))& (0+255)
   661  008B  120A  118A  2160  120A  118A  	fcall	_concatenate
   662  0090                     l1555:	
   663                           
   664                           ;main.c: 87:     concatenate(strCtnTrasmissione,"4","R");
   665  0090  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   666  0091  1283               	bcf	3,5	;RP0=0, select bank0
   667  0092  1303               	bcf	3,6	;RP1=0, select bank0
   668  0093  00D4               	movwf	concatenate@str1
   669  0094  3080               	movlw	128
   670  0095  00D5               	movwf	concatenate@str1+1
   671  0096  3009               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   672  0097  00D6               	movwf	concatenate@str2
   673  0098  3080               	movlw	128
   674  0099  00D7               	movwf	concatenate@str2+1
   675  009A  302A               	movlw	(low (_strCtnTrasmissione| 0))& (0+255)
   676  009B  120A  118A  2160  120A  118A  	fcall	_concatenate
   677  00A0                     l1557:	
   678                           
   679                           ;main.c: 89:     concatenate(strToSend,strControl,strHeaderTrasmissione);
   680  00A0  303E               	movlw	(low (_strControl| 0))& (0+255)
   681  00A1  1283               	bcf	3,5	;RP0=0, select bank0
