

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:31:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   199  0001                     _TMR0	set	1
   200  000B                     _INTCON	set	11
   201  001A                     _RCREG	set	26
   202  0006                     _PORTBbits	set	6
   203  0064                     _TXIF	set	100
   204  00FA                     _GO_nDONE	set	250
   205  0065                     _RCIF	set	101
   206  008C                     _PIE1bits	set	140
   207  0099                     _SPBRG	set	153
   208  0098                     _TXSTAbits	set	152
   209  0087                     _TRISCbits	set	135
   210  009E                     _ADRESL	set	158
   211  009F                     _ADCON1	set	159
   212  0085                     _TRISA	set	133
   213  0081                     _OPTION_REG	set	129
   214  0089                     _TRISE	set	137
   215  0086                     _TRISB	set	134
   216  0088                     _TRISD	set	136
   217                           
   218                           ; #config settings
   219  0000                     
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222  000F                     __initialization:	
   223                           
   224                           ; Initialize objects allocated to BANK0
   225  000F  120A  118A  22B6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   226  0014  00C3               	movwf	__pdataBANK0& (0+127)
   227  0015  120A  118A  22B7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   228  001A  00C4               	movwf	(__pdataBANK0+1)& (0+127)
   229  001B  120A  118A  22B8  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   230  0020  00C5               	movwf	(__pdataBANK0+2)& (0+127)
   231  0021  120A  118A  22B9  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   232  0026  00C6               	movwf	(__pdataBANK0+3)& (0+127)
   233  0027  120A  118A  22BA  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   234  002C  00C7               	movwf	(__pdataBANK0+4)& (0+127)
   235  002D  120A  118A  22BB  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   236  0032  00C8               	movwf	(__pdataBANK0+5)& (0+127)
   237                           
   238                           ; Clear objects allocated to BANK0
   239  0033  1383               	bcf	3,7	;select IRP bank0
   240  0034  3020               	movlw	low __pbssBANK0
   241  0035  0084               	movwf	4
   242  0036  3032               	movlw	low (__pbssBANK0+18)
   243  0037  120A  118A  22AE  120A  118A  	fcall	clear_ram0
   244                           
   245                           ; Clear objects allocated to COMMON
   246  003C  01F8               	clrf	__pbssCOMMON& (0+127)
   247  003D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   248  003E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   249  003F                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  003F                     __end_of__initialization:	
   253  003F  0183               	clrf	3
   254  0040  120A  118A  295F   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0078                     __pbssCOMMON:	
   258  0078                     _oldBtn3:	
   259  0078                     	ds	1
   260  0079                     _oldBtn2:	
   261  0079                     	ds	1
   262  007A                     _oldBtn1:	
   263  007A                     	ds	1
   264                           
   265                           	psect	bssBANK0
   266  0020                     __pbssBANK0:	
   267  0020                     _count:	
   268  0020                     	ds	2
   269  0022                     _stat3:	
   270  0022                     	ds	1
   271  0023                     _stat2:	
   272  0023                     	ds	1
   273  0024                     _stat1:	
   274  0024                     	ds	1
   275  0025                     _contCamion:	
   276  0025                     	ds	1
   277  0026                     _contMoto:	
   278  0026                     	ds	1
   279  0027                     _contAuto:	
   280  0027                     	ds	1
   281  0028                     _datoSeriale:	
   282  0028                     	ds	1
   283  0029                     _received:	
   284  0029                     	ds	1
   285  002A                     _strToSend:	
   286  002A                     	ds	8
   287                           
   288                           	psect	dataBANK0
   289  0043                     __pdataBANK0:	
   290  0043                     num_converter@F895:	
   291  0043                     	ds	4
   292  0047                     _PicId:	
   293  0047                     	ds	2
   294                           
   295                           	psect	clrtext
   296  02AE                     clear_ram0:	
   297                           ;	Called with FSR containing the base address, and
   298                           ;	W with the last address+1
   299                           
   300  02AE  0064               	clrwdt	;clear the watchdog before getting into this loop
   301  02AF                     clrloop0:	
   302  02AF  0180               	clrf	0	;clear RAM location pointed to by FSR
   303  02B0  0A84               	incf	4,f	;increment pointer
   304  02B1  0604               	xorwf	4,w	;XOR with final address
   305  02B2  1903               	btfsc	3,2	;have we reached the end yet?
   306  02B3  3400               	retlw	0	;all done for this memory range, return
   307  02B4  0604               	xorwf	4,w	;XOR again to restore value
   308  02B5  2AAF               	goto	clrloop0	;do the next byte
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:	
   312  0070                     ?_initPic:	
   313  0070                     ?_init_lcd:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_send_cmd:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_Uart_send_string:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_UART_TxChar:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_ISR:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_ISR:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336  0070                     	ds	3
   337  0073                     ??_initPic:	
   338  0073                     ??_send_cmd:	
   339                           ; 1 bytes @ 0x3
   340                           
   341  0073                     ??_UART_TxChar:	
   342                           ; 1 bytes @ 0x3
   343                           
   344  0073                     ??___aldiv:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     UART_TxChar@dato:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	1
   353  0074                     ??_UART_init:	
   354  0074                     ??_Uart_send_string:	
   355                           ; 1 bytes @ 0x4
   356                           
   357                           
   358                           ; 1 bytes @ 0x4
   359  0074                     	ds	1
   360  0075                     Uart_send_string@str:	
   361  0075                     send_cmd@command:	
   362                           ; 1 bytes @ 0x5
   363                           
   364                           
   365                           ; 1 bytes @ 0x5
   366  0075                     	ds	1
   367  0076                     ??_init_lcd:	
   368  0076                     Uart_send_string@i:	
   369                           ; 1 bytes @ 0x6
   370                           
   371                           
   372                           ; 1 bytes @ 0x6
   373  0076                     	ds	2
   374                           
   375                           	psect	cstackBANK0
   376  0032                     __pcstackBANK0:	
   377  0032                     ?___aldiv:	
   378  0032                     ___aldiv@divisor:	
   379                           ; 4 bytes @ 0x0
   380                           
   381                           
   382                           ; 4 bytes @ 0x0
   383  0032                     	ds	4
   384  0036                     ___aldiv@dividend:	
   385                           
   386                           ; 4 bytes @ 0x4
   387  0036                     	ds	4
   388  003A                     ___aldiv@counter:	
   389                           
   390                           ; 1 bytes @ 0x8
   391  003A                     	ds	1
   392  003B                     ___aldiv@sign:	
   393                           
   394                           ; 1 bytes @ 0x9
   395  003B                     	ds	1
   396  003C                     ___aldiv@quotient:	
   397                           
   398                           ; 4 bytes @ 0xA
   399  003C                     	ds	4
   400  0040                     ?_UART_init:	
   401  0040                     UART_init@baudrate:	
   402                           ; 1 bytes @ 0xE
   403                           
   404                           
   405                           ; 2 bytes @ 0xE
   406  0040                     	ds	2
   407  0042                     ??_main:	
   408                           
   409                           ; 1 bytes @ 0x10
   410  0042                     	ds	1
   411                           
   412                           	psect	maintext
   413  015F                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 97 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  stringa         1    0        unsigned char 
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       1       0       0       0
   435 ;;      Temps:          0       1       0       0       0
   436 ;;      Totals:         0       2       0       0       0
   437 ;;Total ram usage:        2 bytes
   438 ;; Hardware stack levels required when called:    3
   439 ;; This function calls:
   440 ;;		_UART_TxChar
   441 ;;		_UART_init
   442 ;;		_Uart_send_string
   443 ;;		_initPic
   444 ;;		_init_lcd
   445 ;;		_send_cmd
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  015F                     _main:	
   454  015F                     l1360:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;main.c: 99:     initPic();
   460  015F  120A  118A  2294  120A  118A  	fcall	_initPic
   461                           
   462                           ;main.c: 100:     UART_init(9600);
   463  0164  3080               	movlw	128
   464  0165  1283               	bcf	3,5	;RP0=0, select bank0
   465  0166  1303               	bcf	3,6	;RP1=0, select bank0
   466  0167  00C0               	movwf	UART_init@baudrate
   467  0168  3025               	movlw	37
   468  0169  00C1               	movwf	UART_init@baudrate+1
   469  016A  120A  118A  2221  120A  118A  	fcall	_UART_init
   470                           
   471                           ;main.c: 101:     init_lcd();
   472  016F  120A  118A  21CE  120A  118A  	fcall	_init_lcd
   473                           
   474                           ;main.c: 102:     send_cmd(0x01);
   475  0174  3001               	movlw	1
   476  0175  120A  118A  225B  120A  118A  	fcall	_send_cmd
   477  017A                     l1362:	
   478                           
   479                           ;main.c: 107:     strToSend[0]=2;
   480  017A  3002               	movlw	2
   481  017B  1283               	bcf	3,5	;RP0=0, select bank0
   482  017C  1303               	bcf	3,6	;RP1=0, select bank0
   483  017D  00C2               	movwf	??_main
   484  017E  0842               	movf	??_main,w
   485  017F  00AA               	movwf	_strToSend
   486  0180                     l1364:	
   487                           
   488                           ;main.c: 108:     strToSend[1]=200;
   489  0180  30C8               	movlw	200
   490  0181  00C2               	movwf	??_main
   491  0182  0842               	movf	??_main,w
   492  0183  00AB               	movwf	_strToSend+1
   493  0184                     l1366:	
   494                           
   495                           ;main.c: 109:     strToSend[2]=5;
   496  0184  3005               	movlw	5
   497  0185  00C2               	movwf	??_main
   498  0186  0842               	movf	??_main,w
   499  0187  00AC               	movwf	_strToSend+2
   500  0188                     l1368:	
   501                           
   502                           ;main.c: 110:     strToSend[3]=0;
   503  0188  01AD               	clrf	_strToSend+3
   504  0189                     l1370:	
   505                           
   506                           ;main.c: 111:     strToSend[4]=0;
   507  0189  01AE               	clrf	_strToSend+4
   508  018A                     l1372:	
   509                           
   510                           ;main.c: 112:     strToSend[5]=35;
   511  018A  3023               	movlw	35
   512  018B  00C2               	movwf	??_main
   513  018C  0842               	movf	??_main,w
   514  018D  00AF               	movwf	_strToSend+5
   515  018E                     l1374:	
   516                           
   517                           ;main.c: 113:     Uart_send_string(strToSend);
   518  018E  302A               	movlw	(low (_strToSend| 0))& (0+255)
   519  018F  120A  118A  227B  120A  118A  	fcall	_Uart_send_string
   520  0194                     l1376:	
   521                           
   522                           ;main.c: 117:     {;main.c: 120:         if(stat1)
   523  0194  1283               	bcf	3,5	;RP0=0, select bank0
   524  0195  1303               	bcf	3,6	;RP1=0, select bank0
   525  0196  0824               	movf	_stat1,w
   526  0197  1903               	btfsc	3,2
   527  0198  299A               	goto	u1061
   528  0199  299B               	goto	u1060
   529  019A                     u1061:	
   530  019A  29A6               	goto	l1384
   531  019B                     u1060:	
   532  019B                     l1378:	
   533                           
   534                           ;main.c: 121:         {;main.c: 122:             contAuto++;
   535  019B  3001               	movlw	1
   536  019C  00C2               	movwf	??_main
   537  019D  0842               	movf	??_main,w
   538  019E  07A7               	addwf	_contAuto,f
   539  019F                     l1380:	
   540                           
   541                           ;main.c: 123:             stat1=0;
   542  019F  01A4               	clrf	_stat1
   543  01A0                     l1382:	
   544                           
   545                           ;main.c: 124:             UART_TxChar(contAuto);
   546  01A0  0827               	movf	_contAuto,w
   547  01A1  120A  118A  22A3  120A  118A  	fcall	_UART_TxChar
   548  01A6                     l1384:	
   549                           
   550                           ;main.c: 126:         if(stat2)
   551  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   552  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   553  01A8  0823               	movf	_stat2,w
   554  01A9  1903               	btfsc	3,2
   555  01AA  29AC               	goto	u1071
   556  01AB  29AD               	goto	u1070
   557  01AC                     u1071:	
   558  01AC  29B2               	goto	l1390
   559  01AD                     u1070:	
   560  01AD                     l1386:	
   561                           
   562                           ;main.c: 127:         {;main.c: 128:             contMoto++;
   563  01AD  3001               	movlw	1
   564  01AE  00C2               	movwf	??_main
   565  01AF  0842               	movf	??_main,w
   566  01B0  07A6               	addwf	_contMoto,f
   567  01B1                     l1388:	
   568                           
   569                           ;main.c: 129:             stat2=0;
   570  01B1  01A3               	clrf	_stat2
   571  01B2                     l1390:	
   572                           
   573                           ;main.c: 131:         if(stat3)
   574  01B2  0822               	movf	_stat3,w
   575  01B3  1903               	btfsc	3,2
   576  01B4  29B6               	goto	u1081
   577  01B5  29B7               	goto	u1080
   578  01B6                     u1081:	
   579  01B6  29BC               	goto	l1396
   580  01B7                     u1080:	
   581  01B7                     l1392:	
   582                           
   583                           ;main.c: 132:         {;main.c: 133:             contCamion++;
   584  01B7  3001               	movlw	1
   585  01B8  00C2               	movwf	??_main
   586  01B9  0842               	movf	??_main,w
   587  01BA  07A5               	addwf	_contCamion,f
   588  01BB                     l1394:	
   589                           
   590                           ;main.c: 134:             stat3=0;
   591  01BB  01A2               	clrf	_stat3
   592  01BC                     l1396:	
   593                           
   594                           ;main.c: 139:         if(received)
   595  01BC  0829               	movf	_received,w
   596  01BD  1903               	btfsc	3,2
   597  01BE  29C0               	goto	u1091
   598  01BF  29C1               	goto	u1090
   599  01C0                     u1091:	
   600  01C0  2994               	goto	l1376
   601  01C1                     u1090:	
   602  01C1                     l1398:	
   603  01C1                     l1400:	
   604                           
   605                           ;main.c: 143:             send_cmd(0x01);
   606  01C1  3001               	movlw	1
   607  01C2  120A  118A  225B  120A  118A  	fcall	_send_cmd
   608  01C7                     l1402:	
   609                           
   610                           ;main.c: 147:             received=0;
   611  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   612  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   613  01C9  01A9               	clrf	_received
   614  01CA  2994               	goto	l1376
   615  01CB  120A  118A  280C   	ljmp	start
   616  01CE                     __end_of_main:	
   617                           
   618                           	psect	text1
   619  01CE                     __ptext1:	
   620 ;; *************** function _init_lcd *****************
   621 ;; Defined at:
   622 ;;		line 329 in file "main.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2, status,0, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          2       0       0       0       0
   639 ;;      Totals:         2       0       0       0       0
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    2
   643 ;; This function calls:
   644 ;;		_send_cmd
   645 ;; This function is called by:
   646 ;;		_main
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _init_lcd
   652  01CE                     _init_lcd:	
   653  01CE                     l1096:	
   654                           ;incstack = 0
   655                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
   656                           
   657                           
   658                           ;main.c: 331:     PORTEbits.RE2 = 0;
   659  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   660  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   661  01D0  1109               	bcf	9,2	;volatile
   662                           
   663                           ;main.c: 332:     PORTEbits.RE1 = 0;
   664  01D1  1089               	bcf	9,1	;volatile
   665  01D2                     l1098:	
   666                           
   667                           ;main.c: 333:     _delay((unsigned long)((20)*(32000000L/4000.0)));
   668  01D2  30D0               	movlw	208
   669  01D3  00F7               	movwf	??_init_lcd+1
   670  01D4  30C9               	movlw	201
   671  01D5  00F6               	movwf	??_init_lcd
   672  01D6                     u1107:	
   673  01D6  0BF6               	decfsz	??_init_lcd,f
   674  01D7  29D6               	goto	u1107
   675  01D8  0BF7               	decfsz	??_init_lcd+1,f
   676  01D9  29D6               	goto	u1107
   677  01DA  29DB               	nop2
   678  01DB                     l1100:	
   679                           
   680                           ;main.c: 334:     PORTEbits.RE1 = 1;
   681  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   682  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   683  01DD  1489               	bsf	9,1	;volatile
   684  01DE                     l1102:	
   685                           
   686                           ;main.c: 335:     send_cmd(0x38);
   687  01DE  3038               	movlw	56
   688  01DF  120A  118A  225B  120A  118A  	fcall	_send_cmd
   689  01E4                     l1104:	
   690                           
   691                           ;main.c: 336:     _delay((unsigned long)((5)*(32000000L/4000.0)));
   692  01E4  3034               	movlw	52
