

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   245  05F7  3420               	retlw	32
   246  05F8  3420               	retlw	32
   247  05F9  3447               	retlw	71
   248  05FA  3469               	retlw	105
   249  05FB  3461               	retlw	97
   250  05FC  346C               	retlw	108
   251  05FD  346C               	retlw	108
   252  05FE  346F               	retlw	111
   253  05FF  3400               	retlw	0
   254                           
   255                           ;initializer for print_Countdown@F934
   256  0600  3453               	retlw	83
   257  0601  3465               	retlw	101
   258  0602  346D               	retlw	109
   259  0603  3420               	retlw	32
   260  0604  3430               	retlw	48
   261  0605  343A               	retlw	58
   262  0606  3420               	retlw	32
   263  0607  3420               	retlw	32
   264  0608  3420               	retlw	32
   265  0609  3420               	retlw	32
   266  060A  3420               	retlw	32
   267  060B  3456               	retlw	86
   268  060C  3465               	retlw	101
   269  060D  3472               	retlw	114
   270  060E  3464               	retlw	100
   271  060F  3465               	retlw	101
   272  0610  3400               	retlw	0
   273                           
   274                           ;initializer for print_Countdown@F930
   275  0611  3454               	retlw	84
   276  0612  3465               	retlw	101
   277  0613  346D               	retlw	109
   278  0614  3470               	retlw	112
   279  0615  346F               	retlw	111
   280  0616  343A               	retlw	58
   281  0617  3420               	retlw	32
   282  0618  3420               	retlw	32
   283  0619  3420               	retlw	32
   284  061A  3420               	retlw	32
   285  061B  3420               	retlw	32
   286  061C  3420               	retlw	32
   287  061D  3420               	retlw	32
   288  061E  3420               	retlw	32
   289  061F  3420               	retlw	32
   290  0620  3420               	retlw	32
   291  0621  3400               	retlw	0
   292  0019                     _TXREG	set	25
   293  000B                     _INTCONbits	set	11
   294  0018                     _RCSTAbits	set	24
   295  0008                     _PORTD	set	8
   296  0009                     _PORTEbits	set	9
   297  001E                     _ADRESH	set	30
   298  001F                     _ADCON0bits	set	31
   299  001F                     _ADCON0	set	31
   300  0001                     _TMR0	set	1
   301  000B                     _INTCON	set	11
   302  001A                     _RCREG	set	26
   303  0006                     _PORTBbits	set	6
   304  0064                     _TXIF	set	100
   305  00FA                     _GO_nDONE	set	250
   306  0065                     _RCIF	set	101
   307  008C                     _PIE1bits	set	140
   308  0099                     _SPBRG	set	153
   309  0098                     _TXSTAbits	set	152
   310  0087                     _TRISCbits	set	135
   311  009E                     _ADRESL	set	158
   312  009F                     _ADCON1	set	159
   313  0085                     _TRISA	set	133
   314  0081                     _OPTION_REG	set	129
   315  0089                     _TRISE	set	137
   316  0086                     _TRISB	set	134
   317  0088                     _TRISD	set	136
   318                           
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  0019                     start_initialization:	
   323  0019                     __initialization:	
   324                           
   325                           ; Initialize objects allocated to BANK3
   326  0019  1783               	bsf	3,7	;select IRP bank2
   327  001A  30D4               	movlw	low (__pdataBANK3+68)
   328  001B  00FD               	movwf	btemp+-1
   329  001C  3005               	movlw	high __pidataBANK3
   330  001D  00FE               	movwf	btemp
   331  001E  30DE               	movlw	low __pidataBANK3
   332  001F  00FF               	movwf	btemp+1
   333  0020  3090               	movlw	low __pdataBANK3
   334  0021  0084               	movwf	4
   335  0022  120A  118A  2728  120A  118A  	fcall	init_ram0
   336                           
   337                           ; Initialize objects allocated to BANK1
   338  0027  1383               	bcf	3,7	;select IRP bank0
   339  0028  30E4               	movlw	low (__pdataBANK1+6)
   340  0029  00FD               	movwf	btemp+-1
   341  002A  3007               	movlw	high __pidataBANK1
   342  002B  00FE               	movwf	btemp
   343  002C  305E               	movlw	low __pidataBANK1
   344  002D  00FF               	movwf	btemp+1
   345  002E  30DE               	movlw	low __pdataBANK1
   346  002F  0084               	movwf	4
   347  0030  120A  118A  2728  120A  118A  	fcall	init_ram0
   348                           
   349                           ; Initialize objects allocated to COMMON
   350  0035  120A  118A  2764  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   351  003A  00FD               	movwf	__pdataCOMMON& (0+127)
   352                           
   353                           ; Clear objects allocated to BANK1
   354  003B  30C2               	movlw	low __pbssBANK1
   355  003C  0084               	movwf	4
   356  003D  30DE               	movlw	low (__pbssBANK1+28)
   357  003E  120A  118A  2756  120A  118A  	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to BANK0
   360  0043  01EF               	clrf	__pbssBANK0& (0+127)
   361                           
   362                           ; Clear objects allocated to COMMON
   363  0044  01FC               	clrf	__pbssCOMMON& (0+127)
   364  0045                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  0045                     __end_of__initialization:	
   368  0045  0183               	clrf	3
   369  0046  120A  118A  2849   	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372  007C                     __pbssCOMMON:	
   373  007C                     _temporizzazione:	
   374  007C                     	ds	1
   375                           
   376                           	psect	dataCOMMON
   377  007D                     __pdataCOMMON:	
   378  007D                     _countDown:	
   379  007D                     	ds	1
   380                           
   381                           	psect	bssBANK0
   382  006F                     __pbssBANK0:	
   383  006F                     _oldBtn1:	
   384  006F                     	ds	1
   385                           
   386                           	psect	bssBANK1
   387  00C2                     __pbssBANK1:	
   388  00C2                     _semafori:	
   389  00C2                     	ds	4
   390  00C6                     _f:	
   391  00C6                     	ds	2
   392  00C8                     _count:	
   393  00C8                     	ds	2
   394  00CA                     _flagGiallo:	
   395  00CA                     	ds	1
   396  00CB                     _scattoSemafori:	
   397  00CB                     	ds	1
   398  00CC                     _stat3:	
   399  00CC                     	ds	1
   400  00CD                     _oldBtn3:	
   401  00CD                     	ds	1
   402  00CE                     _stat2:	
   403  00CE                     	ds	1
   404  00CF                     _oldBtn2:	
   405  00CF                     	ds	1
   406  00D0                     _stat1:	
   407  00D0                     	ds	1
   408  00D1                     _contCamion:	
   409  00D1                     	ds	1
   410  00D2                     _contMoto:	
   411  00D2                     	ds	1
   412  00D3                     _contAuto:	
   413  00D3                     	ds	1
   414  00D4                     _datoSeriale:	
   415  00D4                     	ds	1
   416  00D5                     _received:	
   417  00D5                     	ds	1
   418  00D6                     _strToSend:	
   419  00D6                     	ds	8
   420                           
   421                           	psect	dataBANK1
   422  00DE                     __pdataBANK1:	
   423  00DE                     _statoSemafori:	
   424  00DE                     	ds	3
   425  00E1                     _PicId:	
   426  00E1                     	ds	2
   427  00E3                     _numStrade:	
   428  00E3                     	ds	1
   429                           
   430                           	psect	dataBANK3
   431  0190                     __pdataBANK3:	
   432  0190                     print_Countdown@F938:	
   433  0190                     	ds	17
   434  01A1                     print_Countdown@F936:	
   435  01A1                     	ds	17
   436  01B2                     print_Countdown@F934:	
   437  01B2                     	ds	17
   438  01C3                     print_Countdown@F930:	
   439  01C3                     	ds	17
   440                           
   441                           	psect	inittext
   442  0724                     init_fetch0:	
   443                           ;	Called with low address in FSR and high address in W
   444                           
   445  0724  087E               	movf	btemp,w
   446  0725  008A               	movwf	10
   447  0726  087F               	movf	btemp+1,w
   448  0727  0082               	movwf	2
   449  0728                     init_ram0:	
   450                           ;Called with:
   451                           ;	high address of idata address in btemp 
   452                           ;	low address of idata address in btemp+1 
   453                           ;	low address of data in FSR
   454                           ;	high address + 1 of data in btemp-1
   455                           
   456  0728  120A  118A  2724  120A  118A  	fcall	init_fetch0
   457  072D  0080               	movwf	0
   458  072E  0A84               	incf	4,f
   459  072F  0804               	movf	4,w
   460  0730  067D               	xorwf	btemp+-1,w
   461  0731  1903               	btfsc	3,2
   462  0732  3400               	retlw	0
   463  0733  0AFF               	incf	btemp+1,f
   464  0734  1903               	btfsc	3,2
   465  0735  0AFE               	incf	btemp,f
   466  0736  2F28               	goto	init_ram0
   467                           
   468                           	psect	clrtext
   469  0756                     clear_ram0:	
   470                           ;	Called with FSR containing the base address, and
   471                           ;	W with the last address+1
   472                           
   473  0756  0064               	clrwdt	;clear the watchdog before getting into this loop
   474  0757                     clrloop0:	
   475  0757  0180               	clrf	0	;clear RAM location pointed to by FSR
   476  0758  0A84               	incf	4,f	;increment pointer
   477  0759  0604               	xorwf	4,w	;XOR with final address
   478  075A  1903               	btfsc	3,2	;have we reached the end yet?
   479  075B  3400               	retlw	0	;all done for this memory range, return
   480  075C  0604               	xorwf	4,w	;XOR again to restore value
   481  075D  2F57               	goto	clrloop0	;do the next byte
   482                           
   483                           	psect	cstackBANK1
   484  00A0                     __pcstackBANK1:	
   485  00A0                     ??_ISR:	
   486                           
   487                           ; 1 bytes @ 0x0
   488  00A0                     	ds	7
   489  00A7                     ??_initPic:	
   490  00A7                     ??_send_cmd:	
   491                           ; 1 bytes @ 0x7
   492                           
   493  00A7                     ??_UART_TxChar:	
   494                           ; 1 bytes @ 0x7
   495                           
   496  00A7                     ?___aldiv:	
   497                           ; 1 bytes @ 0x7
   498                           
   499  00A7                     UART_TxChar@dato:	
   500                           ; 4 bytes @ 0x7
   501                           
   502  00A7                     ___aldiv@divisor:	
   503                           ; 1 bytes @ 0x7
   504                           
   505                           
   506                           ; 4 bytes @ 0x7
   507  00A7                     	ds	1
   508  00A8                     ??_Uart_send_string:	
   509                           
   510                           ; 1 bytes @ 0x8
   511  00A8                     	ds	1
   512  00A9                     Uart_send_string@str:	
   513  00A9                     send_cmd@command:	
   514                           ; 1 bytes @ 0x9
   515                           
   516                           
   517                           ; 1 bytes @ 0x9
   518  00A9                     	ds	1
   519  00AA                     ??_init_lcd:	
   520  00AA                     Uart_send_string@i:	
   521                           ; 1 bytes @ 0xA
   522                           
   523                           
   524                           ; 1 bytes @ 0xA
   525  00AA                     	ds	1
   526  00AB                     ?_messageTransmission:	
   527  00AB                     messageTransmission@idStrada:	
   528                           ; 1 bytes @ 0xB
   529                           
   530  00AB                     ___aldiv@dividend:	
   531                           ; 1 bytes @ 0xB
   532                           
   533                           
   534                           ; 4 bytes @ 0xB
   535  00AB                     	ds	1
   536  00AC                     messageTransmission@codice:	
   537                           
   538                           ; 1 bytes @ 0xC
   539  00AC                     	ds	1
   540  00AD                     messageTransmission@valore:	
   541                           
   542                           ; 1 bytes @ 0xD
   543  00AD                     	ds	1
   544  00AE                     ??_messageTransmission:	
   545                           
   546                           ; 1 bytes @ 0xE
   547  00AE                     	ds	1
   548  00AF                     ??___aldiv:	
   549  00AF                     messageTransmission@tipoMessaggio:	
   550                           ; 1 bytes @ 0xF
   551                           
   552                           
   553                           ; 1 bytes @ 0xF
   554  00AF                     	ds	1
   555  00B0                     ___aldiv@counter:	
   556                           
   557                           ; 1 bytes @ 0x10
   558  00B0                     	ds	1
   559  00B1                     ___aldiv@sign:	
   560                           
   561                           ; 1 bytes @ 0x11
   562  00B1                     	ds	1
   563  00B2                     ___aldiv@quotient:	
   564                           
   565                           ; 4 bytes @ 0x12
   566  00B2                     	ds	4
   567  00B6                     ?_UART_init:	
   568  00B6                     UART_init@baudrate:	
   569                           ; 1 bytes @ 0x16
   570                           
   571                           
   572                           ; 2 bytes @ 0x16
   573  00B6                     	ds	2
   574  00B8                     ??_UART_init:	
   575                           
   576                           ; 1 bytes @ 0x18
   577  00B8                     	ds	4
   578  00BC                     ??_main:	
   579                           
   580                           ; 1 bytes @ 0x1C
   581  00BC                     	ds	3
   582  00BF                     main@stringa:	
   583                           
   584                           ; 1 bytes @ 0x1F
   585  00BF                     	ds	1
   586  00C0                     main@semaforoVerde:	
   587                           
   588                           ; 1 bytes @ 0x20
   589  00C0                     	ds	1
   590  00C1                     main@i:	
   591                           
   592                           ; 1 bytes @ 0x21
   593  00C1                     	ds	1
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:	
   597  0070                     ?_initPic:	
   598  0070                     ?_init_lcd:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_send_cmd:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Uart_send_string:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_UART_TxChar:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_send_string:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_send_data:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??_send_data:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_ISR:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?i1_send_cmd:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ??i1_send_cmd:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?___awdiv:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?___awmod:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     ___awdiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640  0070                     ___awmod@divisor:	
   641                           ; 2 bytes @ 0x0
   642                           
   643                           
   644                           ; 2 bytes @ 0x0
   645  0070                     	ds	2
   646  0072                     send_data@data:	
   647  0072                     i1send_cmd@command:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ___awdiv@dividend:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ___awmod@dividend:	
   654                           ; 2 bytes @ 0x2
   655                           
   656                           
   657                           ; 2 bytes @ 0x2
   658  0072                     	ds	1
   659  0073                     ??_send_string:	
   660                           
   661                           ; 1 bytes @ 0x3
   662  0073                     	ds	1
   663  0074                     ??___awdiv:	
   664  0074                     ??___awmod:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     send_string@i:	
   668                           ; 1 bytes @ 0x4
   669                           
   670                           
   671                           ; 2 bytes @ 0x4
   672  0074                     	ds	1
   673  0075                     ___awdiv@counter:	
   674  0075                     ___awmod@counter:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 1 bytes @ 0x5
   679  0075                     	ds	1
   680  0076                     send_string@str:	
   681  0076                     ___awdiv@sign:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0076                     ___awmod@sign:	
   685                           ; 1 bytes @ 0x6
   686                           
   687                           
   688                           ; 1 bytes @ 0x6
   689  0076                     	ds	1
   690  0077                     ___awdiv@quotient:	
   691                           
   692                           ; 2 bytes @ 0x7
   693  0077                     	ds	2
   694  0079                     ?_print_Countdown:	
   695  0079                     print_Countdown@num:	
   696                           ; 1 bytes @ 0x9
   697                           
   698                           
   699                           ; 2 bytes @ 0x9
   700  0079                     	ds	2
   701  007B                     print_Countdown@statoSem:	
   702                           
   703                           ; 1 bytes @ 0xB
   704  007B                     	ds	1
   705                           
   706                           	psect	cstackBANK0
   707  0020                     __pcstackBANK0:	
   708  0020                     ??_print_Countdown:	
   709                           
   710                           ; 1 bytes @ 0x0
   711  0020                     	ds	4
   712  0024                     print_Countdown@secondStr:	
   713                           
   714                           ; 17 bytes @ 0x4
   715  0024                     	ds	17
   716  0035                     print_Countdown@secondStr_408:	
   717                           
   718                           ; 17 bytes @ 0x15
   719  0035                     	ds	17
   720  0046                     print_Countdown@secondStr_410:	
   721                           
   722                           ; 17 bytes @ 0x26
   723  0046                     	ds	17
   724  0057                     print_Countdown@firstStr:	
   725                           
   726                           ; 17 bytes @ 0x37
   727  0057                     	ds	17
   728  0068                     print_Countdown@resultNum:	
   729                           
   730                           ; 3 bytes @ 0x48
   731  0068                     	ds	3
   732  006B                     print_Countdown@length:	
   733                           
   734                           ; 2 bytes @ 0x4B
   735  006B                     	ds	2
   736  006D                     print_Countdown@i:	
   737                           
   738                           ; 2 bytes @ 0x4D
   739  006D                     	ds	2
   740                           
   741                           	psect	maintext
   742  0049                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 113 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  stringa         1   31[BANK1 ] unsigned char 
   753 ;;  semaforoVerd    1   32[BANK1 ] unsigned char 
   754 ;;  i               1   33[BANK1 ] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : B00/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       3       0       0
   766 ;;      Temps:          0       0       3       0       0
   767 ;;      Totals:         0       0       6       0       0
   768 ;;Total ram usage:        6 bytes
   769 ;; Hardware stack levels required when called:    7
   770 ;; This function calls:
   771 ;;		_UART_init
   772 ;;		_initPic
   773 ;;		_init_lcd
   774 ;;		_messageTransmission
   775 ;;		_send_cmd
   776 ;; This function is called by:
   777 ;;		Startup code after reset
   778 ;; This function uses a non-reentrant model
   779 ;;
