

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 19:14:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   206  001F                     _ADCON0bits	set	31
   207  001F                     _ADCON0	set	31
   208  0001                     _TMR0	set	1
   209  000B                     _INTCON	set	11
   210  001A                     _RCREG	set	26
   211  0006                     _PORTBbits	set	6
   212  0064                     _TXIF	set	100
   213  00FA                     _GO_nDONE	set	250
   214  0065                     _RCIF	set	101
   215  008C                     _PIE1bits	set	140
   216  0099                     _SPBRG	set	153
   217  0098                     _TXSTAbits	set	152
   218  0087                     _TRISCbits	set	135
   219  009E                     _ADRESL	set	158
   220  009F                     _ADCON1	set	159
   221  0085                     _TRISA	set	133
   222  0081                     _OPTION_REG	set	129
   223  0089                     _TRISE	set	137
   224  0086                     _TRISB	set	134
   225  0088                     _TRISD	set	136
   226                           
   227                           	psect	strings
   228  036F                     __pstrings:	
   229  036F                     stringtab:	
   230  036F                     __stringtab:	
   231  036F                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234  036F                     stringdir:	
   235  036F  3003               	movlw	high stringdir
   236  0370  008A               	movwf	10
   237  0371  0804               	movf	4,w
   238  0372  0A84               	incf	4,f
   239  0373  0782               	addwf	2,f
   240  0374                     __stringbase:	
   241  0374  3400               	retlw	0
   242  0375                     __end_of__stringtab:	
   243  0375                     STR_1:	
   244  0375  3452               	retlw	82	;'R'
   245  0376  3400               	retlw	0
   246                           
   247                           ; #config settings
   248  0000                     
   249                           	psect	cinit
   250  000F                     start_initialization:	
   251  000F                     __initialization:	
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  000F  1383               	bcf	3,7	;select IRP bank0
   255  0010  304D               	movlw	low (__pdataBANK0+9)
   256  0011  00FD               	movwf	btemp+-1
   257  0012  3003               	movlw	high __pidataBANK0
   258  0013  00FE               	movwf	btemp
   259  0014  3066               	movlw	low __pidataBANK0
   260  0015  00FF               	movwf	btemp+1
   261  0016  3044               	movlw	low __pdataBANK0
   262  0017  0084               	movwf	4
   263  0018  120A  118A  233D  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to BANK0
   266  001D  3020               	movlw	low __pbssBANK0
   267  001E  0084               	movwf	4
   268  001F  3033               	movlw	low (__pbssBANK0+19)
   269  0020  120A  118A  2377  120A  118A  	fcall	clear_ram0
   270                           
   271                           ; Clear objects allocated to COMMON
   272  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   273  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   274  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   275  0028                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0028                     __end_of__initialization:	
   279  0028  0183               	clrf	3
   280  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0078                     __pbssCOMMON:	
   284  0078                     _oldBtn3:	
   285  0078                     	ds	1
   286  0079                     _oldBtn2:	
   287  0079                     	ds	1
   288  007A                     _oldBtn1:	
   289  007A                     	ds	1
   290                           
   291                           	psect	bssBANK0
   292  0020                     __pbssBANK0:	
   293  0020                     _count:	
   294  0020                     	ds	2
   295  0022                     _scattoSemafori:	
   296  0022                     	ds	1
   297  0023                     _stat3:	
   298  0023                     	ds	1
   299  0024                     _stat2:	
   300  0024                     	ds	1
   301  0025                     _stat1:	
   302  0025                     	ds	1
   303  0026                     _contCamion:	
   304  0026                     	ds	1
   305  0027                     _contMoto:	
   306  0027                     	ds	1
   307  0028                     _contAuto:	
   308  0028                     	ds	1
   309  0029                     _datoSeriale:	
   310  0029                     	ds	1
   311  002A                     _received:	
   312  002A                     	ds	1
   313  002B                     _strToSend:	
   314  002B                     	ds	8
   315                           
   316                           	psect	dataBANK0
   317  0044                     __pdataBANK0:	
   318  0044                     num_converter@F903:	
   319  0044                     	ds	4
   320  0048                     _temporizzazioneSemaforo:	
   321  0048                     	ds	2
   322  004A                     _PicId:	
   323  004A                     	ds	2
   324  004C                     _numStrade:	
   325  004C                     	ds	1
   326                           
   327                           	psect	inittext
   328  0339                     init_fetch0:	
   329                           ;	Called with low address in FSR and high address in W
   330                           
   331  0339  087E               	movf	btemp,w
   332  033A  008A               	movwf	10
   333  033B  087F               	movf	btemp+1,w
   334  033C  0082               	movwf	2
   335  033D                     init_ram0:	
   336                           ;Called with:
   337                           ;	high address of idata address in btemp 
   338                           ;	low address of idata address in btemp+1 
   339                           ;	low address of data in FSR
   340                           ;	high address + 1 of data in btemp-1
   341                           
   342  033D  120A  118A  2339  120A  118A  	fcall	init_fetch0
   343  0342  0080               	movwf	0
   344  0343  0A84               	incf	4,f
   345  0344  0804               	movf	4,w
   346  0345  067D               	xorwf	btemp+-1,w
   347  0346  1903               	btfsc	3,2
   348  0347  3400               	retlw	0
   349  0348  0AFF               	incf	btemp+1,f
   350  0349  1903               	btfsc	3,2
   351  034A  0AFE               	incf	btemp,f
   352  034B  2B3D               	goto	init_ram0
   353                           
   354                           	psect	clrtext
   355  0377                     clear_ram0:	
   356                           ;	Called with FSR containing the base address, and
   357                           ;	W with the last address+1
   358                           
   359  0377  0064               	clrwdt	;clear the watchdog before getting into this loop
   360  0378                     clrloop0:	
   361  0378  0180               	clrf	0	;clear RAM location pointed to by FSR
   362  0379  0A84               	incf	4,f	;increment pointer
   363  037A  0604               	xorwf	4,w	;XOR with final address
   364  037B  1903               	btfsc	3,2	;have we reached the end yet?
   365  037C  3400               	retlw	0	;all done for this memory range, return
   366  037D  0604               	xorwf	4,w	;XOR again to restore value
   367  037E  2B78               	goto	clrloop0	;do the next byte
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:	
   371  0070                     ?_initPic:	
   372  0070                     ?_init_lcd:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_send_cmd:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_Uart_send_string:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_UART_TxChar:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_ISR:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_ISR:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 1 bytes @ 0x0
   395  0070                     	ds	3
   396  0073                     ??_initPic:	
   397  0073                     ??_send_cmd:	
   398                           ; 1 bytes @ 0x3
   399                           
   400  0073                     ??_UART_TxChar:	
   401                           ; 1 bytes @ 0x3
   402                           
   403  0073                     ??___aldiv:	
   404                           ; 1 bytes @ 0x3
   405                           
   406  0073                     UART_TxChar@dato:	
   407                           ; 1 bytes @ 0x3
   408                           
   409                           
   410                           ; 1 bytes @ 0x3
   411  0073                     	ds	1
   412  0074                     ??_UART_init:	
   413  0074                     ??_Uart_send_string:	
   414                           ; 1 bytes @ 0x4
   415                           
   416                           
   417                           ; 1 bytes @ 0x4
   418  0074                     	ds	1
   419  0075                     Uart_send_string@i:	
   420  0075                     send_cmd@command:	
   421                           ; 1 bytes @ 0x5
   422                           
   423                           
   424                           ; 1 bytes @ 0x5
   425  0075                     	ds	1
   426  0076                     ??_init_lcd:	
   427  0076                     Uart_send_string@str:	
   428                           ; 1 bytes @ 0x6
   429                           
   430                           
   431                           ; 1 bytes @ 0x6
   432  0076                     	ds	2
   433                           
   434                           	psect	cstackBANK0
   435  0033                     __pcstackBANK0:	
   436  0033                     ?___aldiv:	
   437  0033                     ___aldiv@divisor:	
   438                           ; 4 bytes @ 0x0
   439                           
   440                           
   441                           ; 4 bytes @ 0x0
   442  0033                     	ds	4
   443  0037                     ___aldiv@dividend:	
   444                           
   445                           ; 4 bytes @ 0x4
   446  0037                     	ds	4
   447  003B                     ___aldiv@counter:	
   448                           
   449                           ; 1 bytes @ 0x8
   450  003B                     	ds	1
   451  003C                     ___aldiv@sign:	
   452                           
   453                           ; 1 bytes @ 0x9
   454  003C                     	ds	1
   455  003D                     ___aldiv@quotient:	
   456                           
   457                           ; 4 bytes @ 0xA
   458  003D                     	ds	4
   459  0041                     ?_UART_init:	
   460  0041                     UART_init@baudrate:	
   461                           ; 1 bytes @ 0xE
   462                           
   463                           
   464                           ; 2 bytes @ 0xE
   465  0041                     	ds	2
   466  0043                     ??_main:	
   467                           
   468                           ; 1 bytes @ 0x10
   469  0043                     	ds	1
   470                           
   471                           	psect	maintext
   472  002C                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 102 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;  stringa         1    0        unsigned char 
   483 ;;  i               1    0        unsigned char 
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : B00/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       1       0       0       0
   495 ;;      Temps:          0       1       0       0       0
   496 ;;      Totals:         0       2       0       0       0
   497 ;;Total ram usage:        2 bytes
   498 ;; Hardware stack levels required when called:    3
   499 ;; This function calls:
   500 ;;		_UART_TxChar
   501 ;;		_UART_init
   502 ;;		_Uart_send_string
   503 ;;		_initPic
   504 ;;		_init_lcd
   505 ;;		_send_cmd
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _main
   513  002C                     _main:	
   514  002C                     l1562:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;main.c: 104:     initPic();
   520  002C  120A  118A  234C  120A  118A  	fcall	_initPic
   521                           
   522                           ;main.c: 105:     UART_init(9600);
   523  0031  3080               	movlw	128
   524  0032  1283               	bcf	3,5	;RP0=0, select bank0
   525  0033  1303               	bcf	3,6	;RP1=0, select bank0
   526  0034  00C1               	movwf	UART_init@baudrate
   527  0035  3025               	movlw	37
   528  0036  00C2               	movwf	UART_init@baudrate+1
   529  0037  120A  118A  22C6  120A  118A  	fcall	_UART_init
   530                           
   531                           ;main.c: 106:     init_lcd();
   532  003C  120A  118A  2273  120A  118A  	fcall	_init_lcd
   533                           
   534                           ;main.c: 107:     send_cmd(0x01);
   535  0041  3001               	movlw	1
   536  0042  120A  118A  2300  120A  118A  	fcall	_send_cmd
   537  0047                     l1564:	
   538                           
   539                           ;main.c: 112:     strToSend[0]=2;
   540  0047  3002               	movlw	2
   541  0048  1283               	bcf	3,5	;RP0=0, select bank0
   542  0049  1303               	bcf	3,6	;RP1=0, select bank0
   543  004A  00C3               	movwf	??_main
   544  004B  0843               	movf	??_main,w
   545  004C  00AB               	movwf	_strToSend
   546  004D                     l1566:	
   547                           
   548                           ;main.c: 113:     strToSend[1]=200;
   549  004D  30C8               	movlw	200
   550  004E  00C3               	movwf	??_main
   551  004F  0843               	movf	??_main,w
   552  0050  00AC               	movwf	_strToSend+1
   553  0051                     l1568:	
   554                           
   555                           ;main.c: 114:     strToSend[2]=5;
   556  0051  3005               	movlw	5
   557  0052  00C3               	movwf	??_main
   558  0053  0843               	movf	??_main,w
   559  0054  00AD               	movwf	_strToSend+2
   560  0055                     l1570:	
   561                           
   562                           ;main.c: 115:     strToSend[3]=0;
   563  0055  01AE               	clrf	_strToSend+3
   564  0056                     l1572:	
   565                           
   566                           ;main.c: 116:     strToSend[4]=0;
   567  0056  01AF               	clrf	_strToSend+4
   568  0057                     l1574:	
   569                           
   570                           ;main.c: 117:     strToSend[5]=35;
   571  0057  3023               	movlw	35
   572  0058  00C3               	movwf	??_main
   573  0059  0843               	movf	??_main,w
   574  005A  00B0               	movwf	_strToSend+5
   575  005B                     l1576:	
   576                           
   577                           ;main.c: 118:     Uart_send_string(strToSend);
   578  005B  302B               	movlw	(low (_strToSend| 0))& (0+255)
   579  005C  120A  118A  2320  120A  118A  	fcall	_Uart_send_string
   580  0061                     l1578:	
   581                           
   582                           ;main.c: 121:     strToSend[0]=2;
   583  0061  3002               	movlw	2
   584  0062  1283               	bcf	3,5	;RP0=0, select bank0
   585  0063  1303               	bcf	3,6	;RP1=0, select bank0
   586  0064  00C3               	movwf	??_main
   587  0065  0843               	movf	??_main,w
   588  0066  00AB               	movwf	_strToSend
   589  0067                     l1580:	
   590                           
   591                           ;main.c: 122:     strToSend[1]=200;
   592  0067  30C8               	movlw	200
   593  0068  00C3               	movwf	??_main
   594  0069  0843               	movf	??_main,w
   595  006A  00AC               	movwf	_strToSend+1
   596  006B                     l1582:	
   597                           
   598                           ;main.c: 123:     strToSend[2]=5;
   599  006B  3005               	movlw	5
   600  006C  00C3               	movwf	??_main
   601  006D  0843               	movf	??_main,w
   602  006E  00AD               	movwf	_strToSend+2
   603  006F                     l1584:	
   604                           
   605                           ;main.c: 124:     strToSend[3]=2;
   606  006F  3002               	movlw	2
   607  0070  00C3               	movwf	??_main
   608  0071  0843               	movf	??_main,w
   609  0072  00AE               	movwf	_strToSend+3
   610  0073                     l1586:	
   611                           
   612                           ;main.c: 125:     strToSend[4]=1;
   613  0073  01AF               	clrf	_strToSend+4
   614  0074  0AAF               	incf	_strToSend+4,f
   615  0075                     l1588:	
   616                           
   617                           ;main.c: 126:     strToSend[5]=50;
   618  0075  3032               	movlw	50
   619  0076  00C3               	movwf	??_main
   620  0077  0843               	movf	??_main,w
   621  0078  00B0               	movwf	_strToSend+5
   622  0079                     l1590:	
   623                           
   624                           ;main.c: 127:     Uart_send_string(strToSend);
   625  0079  302B               	movlw	(low (_strToSend| 0))& (0+255)
   626  007A  120A  118A  2320  120A  118A  	fcall	_Uart_send_string
   627  007F                     l1592:	
   628                           
   629                           ;main.c: 129:     strToSend[0]=2;
   630  007F  3002               	movlw	2
   631  0080  1283               	bcf	3,5	;RP0=0, select bank0
   632  0081  1303               	bcf	3,6	;RP1=0, select bank0
   633  0082  00C3               	movwf	??_main
   634  0083  0843               	movf	??_main,w
   635  0084  00AB               	movwf	_strToSend
   636  0085                     l1594:	
   637                           
   638                           ;main.c: 130:     strToSend[1]=200;
   639  0085  30C8               	movlw	200
   640  0086  00C3               	movwf	??_main
   641  0087  0843               	movf	??_main,w
   642  0088  00AC               	movwf	_strToSend+1
   643  0089                     l1596:	
   644                           
   645                           ;main.c: 131:     strToSend[2]=5;
   646  0089  3005               	movlw	5
   647  008A  00C3               	movwf	??_main
   648  008B  0843               	movf	??_main,w
   649  008C  00AD               	movwf	_strToSend+2
   650  008D                     l1598:	
   651                           
   652                           ;main.c: 132:     strToSend[3]=4;
   653  008D  3004               	movlw	4
   654  008E  00C3               	movwf	??_main
   655  008F  0843               	movf	??_main,w
   656  0090  00AE               	movwf	_strToSend+3
   657  0091                     l1600:	
   658                           
   659                           ;main.c: 133:     strToSend[4]=2;
   660  0091  3002               	movlw	2
   661  0092  00C3               	movwf	??_main
   662  0093  0843               	movf	??_main,w
   663  0094  00AF               	movwf	_strToSend+4
   664  0095                     l1602:	
   665                           
   666                           ;main.c: 134:     strToSend[5]=1;
   667  0095  01B0               	clrf	_strToSend+5
   668  0096  0AB0               	incf	_strToSend+5,f
   669  0097                     l1604:	
   670                           
   671                           ;main.c: 135:     Uart_send_string(strToSend);
   672  0097  302B               	movlw	(low (_strToSend| 0))& (0+255)
   673  0098  120A  118A  2320  120A  118A  	fcall	_Uart_send_string
   674  009D                     l1606:	
   675                           
   676                           ;main.c: 137:     strToSend[0]=2;
   677  009D  3002               	movlw	2
   678  009E  1283               	bcf	3,5	;RP0=0, select bank0
   679  009F  1303               	bcf	3,6	;RP1=0, select bank0
   680  00A0  00C3               	movwf	??_main
   681  00A1  0843               	movf	??_main,w
   682  00A2  00AB               	movwf	_strToSend
   683  00A3                     l1608:	
   684                           
   685                           ;main.c: 138:     strToSend[1]=200;
   686  00A3  30C8               	movlw	200
   687  00A4  00C3               	movwf	??_main
   688  00A5  0843               	movf	??_main,w
   689  00A6  00AC               	movwf	_strToSend+1
   690  00A7                     l1610:	
   691                           
   692                           ;main.c: 139:     strToSend[2]=5;
   693  00A7  3005               	movlw	5
   694  00A8  00C3               	movwf	??_main
   695  00A9  0843               	movf	??_main,w
   696  00AA  00AD               	movwf	_strToSend+2
   697  00AB                     l1612:	
   698                           
   699                           ;main.c: 140:     strToSend[3]=0;
   700  00AB  01AE               	clrf	_strToSend+3
   701  00AC                     l1614:	
   702                           
   703                           ;main.c: 141:     strToSend[4]=4;
   704  00AC  3004               	movlw	4
   705  00AD  00C3               	movwf	??_main
   706  00AE  0843               	movf	??_main,w
   707  00AF  00AF               	movwf	_strToSend+4
   708  00B0                     l1616:	
   709                           
